android.support.design.R -> a:
android.support.design.R$anim -> b:
    java.lang.CharSequence mDefaultQueryHint -> p
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> q
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> r
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> s
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> t
    android.view.View$OnClickListener mOnSearchClickListener -> u
    boolean mIconifiedByDefault -> v
    boolean mIconified -> w
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> x
    boolean mSubmitButtonEnabled -> y
    java.lang.CharSequence mQueryHint -> z
    boolean mQueryRefinement -> A
    boolean mClearingFocus -> B
    int mMaxWidth -> C
    boolean mVoiceButtonEnabled -> D
    java.lang.CharSequence mUserQuery -> E
    boolean mExpandedInActionView -> F
    int mCollapsedImeOptions -> G
    android.app.SearchableInfo mSearchable -> H
    android.os.Bundle mAppSearchData -> I
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> J
    java.lang.Runnable mUpdateDrawableStateRunnable -> K
    java.lang.Runnable mReleaseCursorRunnable -> L
    java.util.WeakHashMap mOutsideDrawablesCache -> M
    410:410:int getSuggestionRowLayout() -> getSuggestionRowLayout
    414:414:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    426:442:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    450:451:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    460:461:void setImeOptions(int) -> setImeOptions
    469:469:int getImeOptions() -> getImeOptions
    479:480:void setInputType(int) -> setInputType
    487:487:int getInputType() -> getInputType
    494:505:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    512:517:void clearFocus() -> clearFocus
    526:527:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    535:536:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    544:545:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    553:554:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    565:566:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    574:574:java.lang.CharSequence getQuery() -> getQuery
    586:596:void setQuery(java.lang.CharSequence,boolean) -> a
    608:610:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    629:636:java.lang.CharSequence getQueryHint() -> getQueryHint
    650:654:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    675:680:void setIconified(boolean) -> setIconified
    689:689:boolean isIconified() -> c
    701:703:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    729:734:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    751:754:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    761:761:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    768:771:void setMaxWidth(int) -> setMaxWidth
    779:779:int getMaxWidth() -> getMaxWidth
    785:815:void onMeasure(int,int) -> onMeasure
    818:818:int getPreferredWidth() -> getPreferredWidth
    823:836:void updateViewsVisibility(boolean) -> a
    840:853:boolean hasVoiceSearch() -> e
    857:857:boolean isSubmitAreaEnabled() -> f
    861:867:void updateSubmitButton(boolean) -> b
    870:877:void updateSubmitArea() -> g
    880:889:void updateCloseButton() -> h
    892:893:void postUpdateFocusedState() -> i
    911:914:void onDetachedFromWindow() -> onDetachedFromWindow
    917:928:void setImeVisibility(boolean) -> setImeVisibility
    935:936:void onQueryRefine(java.lang.CharSequence) -> a
    1049:1059:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1063:1065:void updateQueryHint() -> k
    1072:1106:void updateSearchAutoComplete() -> l
    1115:1121:void updateVoiceButton(boolean) -> c
    1149:1160:void onSubmitQuery() -> m
    1163:1164:void dismissSuggestions() -> n
    1167:1184:void onCloseClicked() -> o
    1187:1193:void onSearchClicked() -> p
    1220:1227:void onTextFocusChanged() -> d
    1231:1234:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1241:1246:void onActionViewCollapsed() -> b
    1253:1260:void onActionViewExpanded() -> a
    1407:1410:void setQuery(java.lang.CharSequence) -> setQuery
    1413:1416:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1434:1459:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1599:1601:void forceSuggestionQuery() -> q
    1604:1604:boolean isLandscapeMode(android.content.Context) -> a
    104:104:void access$2100(android.support.v7.widget.SearchView,boolean) -> a
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> afj:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    1780:1786:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    1789:1795:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    1798:1804:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> afk:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> afl:
    boolean onQueryTextSubmit(java.lang.String) -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> afm:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1647:1648:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1652:1654:void setThreshold(int) -> setThreshold
    1669:1669:void replaceText(java.lang.CharSequence) -> replaceText
    1679:1679:void performCompletion() -> performCompletion
    1687:1699:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1703:1705:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1713:1713:boolean enoughToFilter() -> enoughToFilter
    1718:1739:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.StaggeredGridLayoutManager -> android.support.v7.widget.StaggeredGridLayoutManager:
    int mSpanCount -> g
    android.support.v7.widget.StaggeredGridLayoutManager$Span[] mSpans -> k
    android.support.v7.widget.OrientationHelper mPrimaryOrientation -> a
    android.support.v7.widget.OrientationHelper mSecondaryOrientation -> b
    int mOrientation -> l
    int mSizePerSpan -> m
    android.support.v7.widget.LayoutState mLayoutState -> n
    boolean mReverseLayout -> o
    boolean mShouldReverseLayout -> c
    java.util.BitSet mRemainingSpans -> p
    int mPendingScrollPosition -> d
    int mPendingScrollPositionOffset -> e
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> f
    int mGapStrategy -> q
    boolean mLastLayoutFromEnd -> r
    boolean mLastLayoutRTL -> s
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> t
    int mFullSizeSpec -> u
    int mWidthSpec -> v
    int mHeightSpec -> w
    android.graphics.Rect mTmpRect -> x
    android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> y
    boolean mLaidOutInvalidFullSpan -> z
    boolean mSmoothScrollbarEnabled -> A
    java.lang.Runnable mCheckForGapsRunnable -> B
    235:276:boolean checkForGaps() -> F
    281:284:void onScrollStateChanged(int) -> g
    288:292:void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    300:360:android.view.View hasGapsToFix() -> e
    364:371:boolean checkSpanForGap(android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    384:395:void setSpanCount(int) -> h
    435:441:void setReverseLayout(boolean) -> a
    486:489:void assertNotInLayoutOrScroll(java.lang.String) -> a
    507:509:void invalidateSpanAssignments() -> f
    512:518:void ensureOrientationHelper() -> G
    527:532:void resolveShouldLayoutReverse() -> H
    535:535:boolean isLayoutRTL() -> g
    551:634:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    640:673:void applyPendingSavedState(android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    676:687:void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    694:698:boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> c
    703:778:boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> b
    782:792:void updateMeasureSpecs() -> h
    796:796:boolean supportsPredictiveItemAnimations() -> j
    929:929:int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    933:937:int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> a
    945:945:int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    950:950:int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    954:958:int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> h
    966:966:int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    971:971:int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    975:979:int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> i
    987:987:int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    991:1008:void measureChildWithDecorationsAndMargin(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams) -> a
    1011:1014:int getSpecForDimension(int,int) -> b
    1020:1027:void measureChildWithDecorationsAndMargin(android.view.View,int,int) -> b
    1030:1038:int updateSpecWithExtra(int,int,int) -> a
    1043:1049:void onRestoreInstanceState(android.os.Parcelable) -> a
    1053:1099:android.os.Parcelable onSaveInstanceState() -> b
    1105:1122:void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1126:1145:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    1153:1155:int findFirstVisibleItemPositionInt() -> i
    1161:1164:int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    1170:1173:int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> d
    1183:1204:android.view.View findFirstVisibleItemClosestToStart(boolean,boolean) -> a
    1214:1234:android.view.View findFirstVisibleItemClosestToEnd(boolean,boolean) -> b
    1239:1251:void fixEndGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    1255:1267:void fixStartGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> b
    1270:1294:void updateLayoutState(int,android.support.v7.widget.RecyclerView$State) -> a
    1297:1300:void setLayoutStateDirection(int) -> i
    1304:1308:void offsetChildrenHorizontal(int) -> e
    1312:1316:void offsetChildrenVertical(int) -> f
    1320:1321:void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    1325:1326:void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    1330:1332:void onItemsChanged(android.support.v7.widget.RecyclerView) -> e
    1336:1337:void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    1341:1342:void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> c
    1348:1388:void handleUpdate(int,int,int) -> b
    1392:1520:int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState,android.support.v7.widget.RecyclerView$State) -> a
    1524:1529:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromEnd(int) -> j
    1533:1538:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromStart(int) -> k
    1542:1555:void attachViewToSpans(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,android.support.v7.widget.LayoutState) -> a
    1558:1591:void recycle(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState) -> a
    1595:1598:void appendViewToAllSpans(android.view.View) -> p
    1602:1605:void prependViewToAllSpans(android.view.View) -> q
    1608:1617:void layoutDecoratedWithMargins(android.view.View,int,int,int,int) -> b
    1620:1626:void updateAllRemainingSpans(int,int) -> c
    1629:1641:void updateRemainingSpans(android.support.v7.widget.StaggeredGridLayoutManager$Span,int,int) -> a
    1644:1651:int getMaxStart(int) -> l
    1655:1662:int getMinStart(int) -> m
    1666:1672:boolean areAllEndsEqual() -> D
    1676:1682:boolean areAllStartsEqual() -> E
    1686:1693:int getMaxEnd(int) -> n
    1697:1704:int getMinEnd(int) -> o
    1708:1733:void recycleFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    1736:1763:void recycleFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    1769:1772:boolean preferLastSpan(int) -> p
    1779:1815:android.support.v7.widget.StaggeredGridLayoutManager$Span getNextSpan(android.support.v7.widget.LayoutState) -> a
    1821:1821:boolean canScrollVertically() -> d
    1826:1826:boolean canScrollHorizontally() -> c
    1832:1832:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    1838:1838:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    1842:1846:int calculateScrollDirectionForPosition(int) -> q
    1903:1934:int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
